[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-02 19:06:01[0m | [37mINFO[0m | [37mEpisodes: 15300 | Avg Return: -62.58 | Avg Loss: 0.6560 | Time: 32.52s[0m
[32m2025-07-02 19:06:31[0m | [37mINFO[0m | [37mEpisodes: 15400 | Avg Return: -62.31 | Avg Loss: 0.6639 | Time: 30.73s[0m
[32m2025-07-02 19:07:01[0m | [37mINFO[0m | [37mEpisodes: 15500 | Avg Return: -65.00 | Avg Loss: 0.6714 | Time: 30.07s[0m
[32m2025-07-02 19:07:31[0m | [37mINFO[0m | [37mEpisodes: 15600 | Avg Return: -62.95 | Avg Loss: 0.6476 | Time: 29.93s[0m
[32m2025-07-02 19:08:03[0m | [37mINFO[0m | [37mEpisodes: 15700 | Avg Return: -65.86 | Avg Loss: 0.6537 | Time: 31.90s[0m
[32m2025-07-02 19:08:34[0m | [37mINFO[0m | [37mEpisodes: 15800 | Avg Return: -64.64 | Avg Loss: 0.6575 | Time: 31.07s[0m
[32m2025-07-02 19:09:04[0m | [37mINFO[0m | [37mEpisodes: 15900 | Avg Return: -62.53 | Avg Loss: 0.6621 | Time: 30.08s[0m
[32m2025-07-02 19:09:34[0m | [37mINFO[0m | [37mEpisodes: 16000 | Avg Return: -63.13 | Avg Loss: 0.6587 | Time: 29.81s[0m
[32m2025-07-02 19:10:06[0m | [37mINFO[0m | [37mEpisodes: 16100 | Avg Return: -66.35 | Avg Loss: 0.6331 | Time: 31.47s[0m
[32m2025-07-02 19:10:36[0m | [37mINFO[0m | [37mEpisodes: 16200 | Avg Return: -71.09 | Avg Loss: 0.6655 | Time: 30.42s[0m
[32m2025-07-02 19:11:06[0m | [37mINFO[0m | [37mEpisodes: 16300 | Avg Return: -71.36 | Avg Loss: 0.6593 | Time: 29.82s[0m
[32m2025-07-02 19:11:36[0m | [37mINFO[0m | [37mEpisodes: 16400 | Avg Return: -64.91 | Avg Loss: 0.6449 | Time: 30.06s[0m
[32m2025-07-02 19:12:09[0m | [37mINFO[0m | [37mEpisodes: 16500 | Avg Return: -63.06 | Avg Loss: 0.6376 | Time: 32.50s[0m
[32m2025-07-02 19:12:40[0m | [37mINFO[0m | [37mEpisodes: 16600 | Avg Return: -63.64 | Avg Loss: 0.6569 | Time: 31.79s[0m
[32m2025-07-02 19:13:10[0m | [37mINFO[0m | [37mEpisodes: 16700 | Avg Return: -59.52 | Avg Loss: 0.6495 | Time: 29.28s[0m
[32m2025-07-02 19:13:39[0m | [37mINFO[0m | [37mEpisodes: 16800 | Avg Return: -62.00 | Avg Loss: 0.6398 | Time: 29.74s[0m
[32m2025-07-02 19:14:09[0m | [37mINFO[0m | [37mEpisodes: 16900 | Avg Return: -65.32 | Avg Loss: 0.6432 | Time: 29.65s[0m
[32m2025-07-02 19:14:38[0m | [37mINFO[0m | [37mEpisodes: 17000 | Avg Return: -63.04 | Avg Loss: 0.6282 | Time: 28.77s[0m
[32m2025-07-02 19:15:08[0m | [37mINFO[0m | [37mEpisodes: 17100 | Avg Return: -62.23 | Avg Loss: 0.6375 | Time: 30.03s[0m
[32m2025-07-02 19:15:37[0m | [37mINFO[0m | [37mEpisodes: 17200 | Avg Return: -61.13 | Avg Loss: 0.6349 | Time: 29.64s[0m
[32m2025-07-02 19:16:08[0m | [37mINFO[0m | [37mEpisodes: 17300 | Avg Return: -58.91 | Avg Loss: 0.6351 | Time: 30.08s[0m
[32m2025-07-02 19:16:37[0m | [37mINFO[0m | [37mEpisodes: 17400 | Avg Return: -66.50 | Avg Loss: 0.6414 | Time: 29.57s[0m
[32m2025-07-02 19:17:07[0m | [37mINFO[0m | [37mEpisodes: 17500 | Avg Return: -65.86 | Avg Loss: 0.6502 | Time: 30.31s[0m
[32m2025-07-02 19:17:38[0m | [37mINFO[0m | [37mEpisodes: 17600 | Avg Return: -61.27 | Avg Loss: 0.6462 | Time: 30.10s[0m
[32m2025-07-02 19:18:06[0m | [37mINFO[0m | [37mEpisodes: 17700 | Avg Return: -62.07 | Avg Loss: 0.6405 | Time: 28.89s[0m
[32m2025-07-02 19:18:36[0m | [37mINFO[0m | [37mEpisodes: 17800 | Avg Return: -67.40 | Avg Loss: 0.6598 | Time: 29.58s[0m
[32m2025-07-02 19:19:06[0m | [37mINFO[0m | [37mEpisodes: 17900 | Avg Return: -63.88 | Avg Loss: 0.6413 | Time: 29.86s[0m
[32m2025-07-02 19:19:35[0m | [37mINFO[0m | [37mEpisodes: 18000 | Avg Return: -65.75 | Avg Loss: 0.6251 | Time: 29.18s[0m
[32m2025-07-02 19:20:05[0m | [37mINFO[0m | [37mEpisodes: 18100 | Avg Return: -66.34 | Avg Loss: 0.6130 | Time: 29.58s[0m
[32m2025-07-02 19:20:33[0m | [37mINFO[0m | [37mEpisodes: 18200 | Avg Return: -64.72 | Avg Loss: 0.6251 | Time: 28.85s[0m
[32m2025-07-02 19:21:03[0m | [37mINFO[0m | [37mEpisodes: 18300 | Avg Return: -66.76 | Avg Loss: 0.6218 | Time: 29.35s[0m
[32m2025-07-02 19:21:32[0m | [37mINFO[0m | [37mEpisodes: 18400 | Avg Return: -65.33 | Avg Loss: 0.6601 | Time: 29.37s[0m
[32m2025-07-02 19:22:02[0m | [37mINFO[0m | [37mEpisodes: 18500 | Avg Return: -60.96 | Avg Loss: 0.6223 | Time: 29.42s[0m
[32m2025-07-02 19:22:30[0m | [37mINFO[0m | [37mEpisodes: 18600 | Avg Return: -60.65 | Avg Loss: 0.6609 | Time: 28.89s[0m
[32m2025-07-02 19:23:00[0m | [37mINFO[0m | [37mEpisodes: 18700 | Avg Return: -62.96 | Avg Loss: 0.6378 | Time: 29.48s[0m
[32m2025-07-02 19:23:29[0m | [37mINFO[0m | [37mEpisodes: 18800 | Avg Return: -67.44 | Avg Loss: 0.6492 | Time: 29.38s[0m
[32m2025-07-02 19:23:58[0m | [37mINFO[0m | [37mEpisodes: 18900 | Avg Return: -65.48 | Avg Loss: 0.6367 | Time: 28.98s[0m
[32m2025-07-02 19:24:28[0m | [37mINFO[0m | [37mEpisodes: 19000 | Avg Return: -65.78 | Avg Loss: 0.6481 | Time: 29.40s[0m
[32m2025-07-02 19:24:57[0m | [37mINFO[0m | [37mEpisodes: 19100 | Avg Return: -66.78 | Avg Loss: 0.6393 | Time: 29.17s[0m
[32m2025-07-02 19:25:26[0m | [37mINFO[0m | [37mEpisodes: 19200 | Avg Return: -65.30 | Avg Loss: 0.6419 | Time: 29.26s[0m
[32m2025-07-02 19:25:55[0m | [37mINFO[0m | [37mEpisodes: 19300 | Avg Return: -63.54 | Avg Loss: 0.6300 | Time: 29.26s[0m
[32m2025-07-02 19:26:25[0m | [37mINFO[0m | [37mEpisodes: 19400 | Avg Return: -65.13 | Avg Loss: 0.6127 | Time: 29.28s[0m
[32m2025-07-02 19:26:54[0m | [37mINFO[0m | [37mEpisodes: 19500 | Avg Return: -65.44 | Avg Loss: 0.6283 | Time: 29.10s[0m
[32m2025-07-02 19:27:23[0m | [37mINFO[0m | [37mEpisodes: 19600 | Avg Return: -66.34 | Avg Loss: 0.6105 | Time: 29.66s[0m
[32m2025-07-02 19:27:53[0m | [37mINFO[0m | [37mEpisodes: 19700 | Avg Return: -68.54 | Avg Loss: 0.6248 | Time: 29.29s[0m
[32m2025-07-02 19:28:22[0m | [37mINFO[0m | [37mEpisodes: 19800 | Avg Return: -64.65 | Avg Loss: 0.6227 | Time: 28.79s[0m
[32m2025-07-02 19:28:51[0m | [37mINFO[0m | [37mEpisodes: 19900 | Avg Return: -62.40 | Avg Loss: 0.6276 | Time: 29.35s[0m
[32m2025-07-02 19:29:20[0m | [37mINFO[0m | [37mEpisodes: 20000 | Avg Return: -65.94 | Avg Loss: 0.6284 | Time: 29.36s[0m
[32m2025-07-02 19:29:49[0m | [37mINFO[0m | [37mEpisodes: 20100 | Avg Return: -62.25 | Avg Loss: 0.6373 | Time: 29.27s[0m
[32m2025-07-02 19:30:20[0m | [37mINFO[0m | [37mEpisodes: 20200 | Avg Return: -63.51 | Avg Loss: 0.6365 | Time: 30.37s[0m
[32m2025-07-02 19:30:49[0m | [37mINFO[0m | [37mEpisodes: 20300 | Avg Return: -60.95 | Avg Loss: 0.6197 | Time: 29.09s[0m
[32m2025-07-02 19:31:18[0m | [37mINFO[0m | [37mEpisodes: 20400 | Avg Return: -63.51 | Avg Loss: 0.6140 | Time: 29.17s[0m
[32m2025-07-02 19:31:47[0m | [37mINFO[0m | [37mEpisodes: 20500 | Avg Return: -63.71 | Avg Loss: 0.6323 | Time: 29.37s[0m
[32m2025-07-02 19:32:17[0m | [37mINFO[0m | [37mEpisodes: 20600 | Avg Return: -65.07 | Avg Loss: 0.6277 | Time: 29.44s[0m
[32m2025-07-02 19:32:46[0m | [37mINFO[0m | [37mEpisodes: 20700 | Avg Return: -67.56 | Avg Loss: 0.5949 | Time: 29.06s[0m
[32m2025-07-02 19:33:15[0m | [37mINFO[0m | [37mEpisodes: 20800 | Avg Return: -63.26 | Avg Loss: 0.6152 | Time: 28.88s[0m
[32m2025-07-02 19:33:44[0m | [37mINFO[0m | [37mEpisodes: 20900 | Avg Return: -67.77 | Avg Loss: 0.6180 | Time: 29.37s[0m
[32m2025-07-02 19:34:14[0m | [37mINFO[0m | [37mEpisodes: 21000 | Avg Return: -64.77 | Avg Loss: 0.6132 | Time: 29.94s[0m
[32m2025-07-02 19:34:43[0m | [37mINFO[0m | [37mEpisodes: 21100 | Avg Return: -62.98 | Avg Loss: 0.5985 | Time: 28.41s[0m
[32m2025-07-02 19:35:12[0m | [37mINFO[0m | [37mEpisodes: 21200 | Avg Return: -62.63 | Avg Loss: 0.6196 | Time: 29.69s[0m
[32m2025-07-02 19:35:42[0m | [37mINFO[0m | [37mEpisodes: 21300 | Avg Return: -66.27 | Avg Loss: 0.6068 | Time: 29.49s[0m
[32m2025-07-02 19:36:11[0m | [37mINFO[0m | [37mEpisodes: 21400 | Avg Return: -62.16 | Avg Loss: 0.6105 | Time: 28.81s[0m
[32m2025-07-02 19:36:40[0m | [37mINFO[0m | [37mEpisodes: 21500 | Avg Return: -65.03 | Avg Loss: 0.6235 | Time: 29.47s[0m
[32m2025-07-02 19:37:10[0m | [37mINFO[0m | [37mEpisodes: 21600 | Avg Return: -61.62 | Avg Loss: 0.6107 | Time: 29.98s[0m
[32m2025-07-02 19:37:39[0m | [37mINFO[0m | [37mEpisodes: 21700 | Avg Return: -60.87 | Avg Loss: 0.6104 | Time: 29.06s[0m
[32m2025-07-02 19:38:08[0m | [37mINFO[0m | [37mEpisodes: 21800 | Avg Return: -57.29 | Avg Loss: 0.6139 | Time: 29.27s[0m
[32m2025-07-02 19:38:37[0m | [37mINFO[0m | [37mEpisodes: 21900 | Avg Return: -59.53 | Avg Loss: 0.6120 | Time: 28.98s[0m
[32m2025-07-02 19:39:07[0m | [37mINFO[0m | [37mEpisodes: 22000 | Avg Return: -60.79 | Avg Loss: 0.6036 | Time: 29.72s[0m
[32m2025-07-02 19:39:36[0m | [37mINFO[0m | [37mEpisodes: 22100 | Avg Return: -62.64 | Avg Loss: 0.6307 | Time: 29.34s[0m
[32m2025-07-02 19:40:06[0m | [37mINFO[0m | [37mEpisodes: 22200 | Avg Return: -59.93 | Avg Loss: 0.6180 | Time: 29.18s[0m
[32m2025-07-02 19:40:36[0m | [37mINFO[0m | [37mEpisodes: 22300 | Avg Return: -61.68 | Avg Loss: 0.6147 | Time: 30.01s[0m
[32m2025-07-02 19:41:05[0m | [37mINFO[0m | [37mEpisodes: 22400 | Avg Return: -63.49 | Avg Loss: 0.6045 | Time: 29.82s[0m
[32m2025-07-02 19:41:36[0m | [37mINFO[0m | [37mEpisodes: 22500 | Avg Return: -61.71 | Avg Loss: 0.5770 | Time: 30.21s[0m
[32m2025-07-02 19:42:07[0m | [37mINFO[0m | [37mEpisodes: 22600 | Avg Return: -62.03 | Avg Loss: 0.5968 | Time: 31.21s[0m
[32m2025-07-02 19:42:37[0m | [37mINFO[0m | [37mEpisodes: 22700 | Avg Return: -65.38 | Avg Loss: 0.6093 | Time: 30.53s[0m
[32m2025-07-02 19:43:07[0m | [37mINFO[0m | [37mEpisodes: 22800 | Avg Return: -64.09 | Avg Loss: 0.5880 | Time: 29.63s[0m
[32m2025-07-02 19:43:36[0m | [37mINFO[0m | [37mEpisodes: 22900 | Avg Return: -66.43 | Avg Loss: 0.6023 | Time: 29.39s[0m
[32m2025-07-02 19:44:06[0m | [37mINFO[0m | [37mEpisodes: 23000 | Avg Return: -62.18 | Avg Loss: 0.5745 | Time: 29.44s[0m
[32m2025-07-02 19:44:35[0m | [37mINFO[0m | [37mEpisodes: 23100 | Avg Return: -63.18 | Avg Loss: 0.6145 | Time: 29.37s[0m
[32m2025-07-02 19:45:05[0m | [37mINFO[0m | [37mEpisodes: 23200 | Avg Return: -61.98 | Avg Loss: 0.6201 | Time: 29.66s[0m
[32m2025-07-02 19:45:34[0m | [37mINFO[0m | [37mEpisodes: 23300 | Avg Return: -64.53 | Avg Loss: 0.6155 | Time: 28.96s[0m
[32m2025-07-02 19:46:03[0m | [37mINFO[0m | [37mEpisodes: 23400 | Avg Return: -65.43 | Avg Loss: 0.6185 | Time: 29.42s[0m
[32m2025-07-02 19:46:33[0m | [37mINFO[0m | [37mEpisodes: 23500 | Avg Return: -68.18 | Avg Loss: 0.6194 | Time: 29.39s[0m
[32m2025-07-02 19:47:03[0m | [37mINFO[0m | [37mEpisodes: 23600 | Avg Return: -69.55 | Avg Loss: 0.6015 | Time: 29.95s[0m
[32m2025-07-02 19:47:32[0m | [37mINFO[0m | [37mEpisodes: 23700 | Avg Return: -64.86 | Avg Loss: 0.6003 | Time: 29.10s[0m
[32m2025-07-02 19:48:02[0m | [37mINFO[0m | [37mEpisodes: 23800 | Avg Return: -60.20 | Avg Loss: 0.6139 | Time: 30.11s[0m
[32m2025-07-02 19:48:32[0m | [37mINFO[0m | [37mEpisodes: 23900 | Avg Return: -61.43 | Avg Loss: 0.5771 | Time: 30.00s[0m
[32m2025-07-02 19:49:02[0m | [37mINFO[0m | [37mEpisodes: 24000 | Avg Return: -60.75 | Avg Loss: 0.5936 | Time: 29.89s[0m
[32m2025-07-02 19:49:31[0m | [37mINFO[0m | [37mEpisodes: 24100 | Avg Return: -63.63 | Avg Loss: 0.5895 | Time: 29.72s[0m
[32m2025-07-02 19:50:01[0m | [37mINFO[0m | [37mEpisodes: 24200 | Avg Return: -60.01 | Avg Loss: 0.6135 | Time: 29.91s[0m
[32m2025-07-02 19:50:31[0m | [37mINFO[0m | [37mEpisodes: 24300 | Avg Return: -63.58 | Avg Loss: 0.5975 | Time: 29.61s[0m
[32m2025-07-02 19:51:00[0m | [37mINFO[0m | [37mEpisodes: 24400 | Avg Return: -60.31 | Avg Loss: 0.6013 | Time: 29.41s[0m
[32m2025-07-02 19:51:29[0m | [37mINFO[0m | [37mEpisodes: 24500 | Avg Return: -59.19 | Avg Loss: 0.5870 | Time: 29.13s[0m
[32m2025-07-02 19:51:59[0m | [37mINFO[0m | [37mEpisodes: 24600 | Avg Return: -60.21 | Avg Loss: 0.6102 | Time: 29.62s[0m
[32m2025-07-02 19:52:29[0m | [37mINFO[0m | [37mEpisodes: 24700 | Avg Return: -57.29 | Avg Loss: 0.6164 | Time: 29.52s[0m
[32m2025-07-02 19:52:59[0m | [37mINFO[0m | [37mEpisodes: 24800 | Avg Return: -57.72 | Avg Loss: 0.6046 | Time: 30.86s[0m
[32m2025-07-02 19:53:29[0m | [37mINFO[0m | [37mEpisodes: 24900 | Avg Return: -60.99 | Avg Loss: 0.5712 | Time: 29.37s[0m
[32m2025-07-02 19:53:59[0m | [37mINFO[0m | [37mEpisodes: 25000 | Avg Return: -60.85 | Avg Loss: 0.5831 | Time: 29.71s[0m
[32m2025-07-02 19:54:28[0m | [37mINFO[0m | [37mEpisodes: 25100 | Avg Return: -63.07 | Avg Loss: 0.5918 | Time: 29.28s[0m
[32m2025-07-02 19:54:57[0m | [37mINFO[0m | [37mEpisodes: 25200 | Avg Return: -60.62 | Avg Loss: 0.6005 | Time: 29.28s[0m
[32m2025-07-02 19:55:26[0m | [37mINFO[0m | [37mEpisodes: 25300 | Avg Return: -58.64 | Avg Loss: 0.5813 | Time: 29.37s[0m
[32m2025-07-02 19:55:56[0m | [37mINFO[0m | [37mEpisodes: 25400 | Avg Return: -59.44 | Avg Loss: 0.5931 | Time: 29.40s[0m
[32m2025-07-02 19:56:25[0m | [37mINFO[0m | [37mEpisodes: 25500 | Avg Return: -61.53 | Avg Loss: 0.5720 | Time: 28.97s[0m
[32m2025-07-02 19:56:54[0m | [37mINFO[0m | [37mEpisodes: 25600 | Avg Return: -63.89 | Avg Loss: 0.5732 | Time: 29.14s[0m
[32m2025-07-02 19:57:23[0m | [37mINFO[0m | [37mEpisodes: 25700 | Avg Return: -63.69 | Avg Loss: 0.5934 | Time: 29.30s[0m
[32m2025-07-02 19:57:53[0m | [37mINFO[0m | [37mEpisodes: 25800 | Avg Return: -62.16 | Avg Loss: 0.5868 | Time: 29.26s[0m
[32m2025-07-02 19:58:22[0m | [37mINFO[0m | [37mEpisodes: 25900 | Avg Return: -59.34 | Avg Loss: 0.5800 | Time: 29.30s[0m
[32m2025-07-02 19:58:51[0m | [37mINFO[0m | [37mEpisodes: 26000 | Avg Return: -58.82 | Avg Loss: 0.5741 | Time: 28.84s[0m
[32m2025-07-02 19:59:21[0m | [37mINFO[0m | [37mEpisodes: 26100 | Avg Return: -59.92 | Avg Loss: 0.5684 | Time: 29.98s[0m
[32m2025-07-02 19:59:50[0m | [37mINFO[0m | [37mEpisodes: 26200 | Avg Return: -60.15 | Avg Loss: 0.5985 | Time: 29.70s[0m
[32m2025-07-02 20:00:20[0m | [37mINFO[0m | [37mEpisodes: 26300 | Avg Return: -63.64 | Avg Loss: 0.5899 | Time: 30.11s[0m
[32m2025-07-02 20:00:51[0m | [37mINFO[0m | [37mEpisodes: 26400 | Avg Return: -60.87 | Avg Loss: 0.5786 | Time: 30.42s[0m
[32m2025-07-02 20:01:20[0m | [37mINFO[0m | [37mEpisodes: 26500 | Avg Return: -63.98 | Avg Loss: 0.5959 | Time: 29.38s[0m
[32m2025-07-02 20:01:50[0m | [37mINFO[0m | [37mEpisodes: 26600 | Avg Return: -62.66 | Avg Loss: 0.5969 | Time: 30.14s[0m
[32m2025-07-02 20:02:20[0m | [37mINFO[0m | [37mEpisodes: 26700 | Avg Return: -57.85 | Avg Loss: 0.5832 | Time: 30.06s[0m
[32m2025-07-02 20:02:50[0m | [37mINFO[0m | [37mEpisodes: 26800 | Avg Return: -58.41 | Avg Loss: 0.5897 | Time: 29.56s[0m
[32m2025-07-02 20:03:20[0m | [37mINFO[0m | [37mEpisodes: 26900 | Avg Return: -58.99 | Avg Loss: 0.5893 | Time: 30.42s[0m
[32m2025-07-02 20:03:50[0m | [37mINFO[0m | [37mEpisodes: 27000 | Avg Return: -59.55 | Avg Loss: 0.5823 | Time: 29.84s[0m
[32m2025-07-02 20:04:20[0m | [37mINFO[0m | [37mEpisodes: 27100 | Avg Return: -58.23 | Avg Loss: 0.5756 | Time: 29.38s[0m
[32m2025-07-02 20:04:51[0m | [37mINFO[0m | [37mEpisodes: 27200 | Avg Return: -61.02 | Avg Loss: 0.5457 | Time: 30.87s[0m
[32m2025-07-02 20:05:20[0m | [37mINFO[0m | [37mEpisodes: 27300 | Avg Return: -62.20 | Avg Loss: 0.5855 | Time: 29.26s[0m
[32m2025-07-02 20:05:50[0m | [37mINFO[0m | [37mEpisodes: 27400 | Avg Return: -65.83 | Avg Loss: 0.5997 | Time: 30.27s[0m
[32m2025-07-02 20:06:20[0m | [37mINFO[0m | [37mEpisodes: 27500 | Avg Return: -63.88 | Avg Loss: 0.5917 | Time: 29.68s[0m
[32m2025-07-02 20:06:50[0m | [37mINFO[0m | [37mEpisodes: 27600 | Avg Return: -65.23 | Avg Loss: 0.5837 | Time: 29.83s[0m
[32m2025-07-02 20:07:20[0m | [37mINFO[0m | [37mEpisodes: 27700 | Avg Return: -60.20 | Avg Loss: 0.5841 | Time: 30.03s[0m
[32m2025-07-02 20:07:50[0m | [37mINFO[0m | [37mEpisodes: 27800 | Avg Return: -61.84 | Avg Loss: 0.5952 | Time: 30.39s[0m
[32m2025-07-02 20:08:20[0m | [37mINFO[0m | [37mEpisodes: 27900 | Avg Return: -63.81 | Avg Loss: 0.5750 | Time: 30.26s[0m
[32m2025-07-02 20:08:50[0m | [37mINFO[0m | [37mEpisodes: 28000 | Avg Return: -62.64 | Avg Loss: 0.5924 | Time: 29.35s[0m
[32m2025-07-02 20:09:20[0m | [37mINFO[0m | [37mEpisodes: 28100 | Avg Return: -62.14 | Avg Loss: 0.5763 | Time: 30.25s[0m
[32m2025-07-02 20:09:50[0m | [37mINFO[0m | [37mEpisodes: 28200 | Avg Return: -62.24 | Avg Loss: 0.5901 | Time: 30.53s[0m
[32m2025-07-02 20:10:20[0m | [37mINFO[0m | [37mEpisodes: 28300 | Avg Return: -63.79 | Avg Loss: 0.5513 | Time: 29.60s[0m
[32m2025-07-02 20:10:50[0m | [37mINFO[0m | [37mEpisodes: 28400 | Avg Return: -61.10 | Avg Loss: 0.5643 | Time: 30.46s[0m
[32m2025-07-02 20:11:20[0m | [37mINFO[0m | [37mEpisodes: 28500 | Avg Return: -60.64 | Avg Loss: 0.5725 | Time: 29.59s[0m
[32m2025-07-02 20:11:50[0m | [37mINFO[0m | [37mEpisodes: 28600 | Avg Return: -62.15 | Avg Loss: 0.5819 | Time: 30.16s[0m
[32m2025-07-02 20:12:20[0m | [37mINFO[0m | [37mEpisodes: 28700 | Avg Return: -63.23 | Avg Loss: 0.5547 | Time: 29.47s[0m
[32m2025-07-02 20:12:49[0m | [37mINFO[0m | [37mEpisodes: 28800 | Avg Return: -62.96 | Avg Loss: 0.5568 | Time: 29.60s[0m
[32m2025-07-02 20:13:19[0m | [37mINFO[0m | [37mEpisodes: 28900 | Avg Return: -60.97 | Avg Loss: 0.5808 | Time: 29.41s[0m
[32m2025-07-02 20:13:48[0m | [37mINFO[0m | [37mEpisodes: 29000 | Avg Return: -63.45 | Avg Loss: 0.5828 | Time: 29.63s[0m
[32m2025-07-02 20:14:18[0m | [37mINFO[0m | [37mEpisodes: 29100 | Avg Return: -61.84 | Avg Loss: 0.5848 | Time: 29.37s[0m
[32m2025-07-02 20:14:47[0m | [37mINFO[0m | [37mEpisodes: 29200 | Avg Return: -62.39 | Avg Loss: 0.5808 | Time: 29.79s[0m
[32m2025-07-02 20:15:18[0m | [37mINFO[0m | [37mEpisodes: 29300 | Avg Return: -63.29 | Avg Loss: 0.5834 | Time: 30.15s[0m
[32m2025-07-02 20:15:47[0m | [37mINFO[0m | [37mEpisodes: 29400 | Avg Return: -64.05 | Avg Loss: 0.5700 | Time: 29.83s[0m
[32m2025-07-02 20:16:17[0m | [37mINFO[0m | [37mEpisodes: 29500 | Avg Return: -63.16 | Avg Loss: 0.5455 | Time: 29.79s[0m
[32m2025-07-02 20:16:46[0m | [37mINFO[0m | [37mEpisodes: 29600 | Avg Return: -59.57 | Avg Loss: 0.5576 | Time: 29.04s[0m
[32m2025-07-02 20:17:16[0m | [37mINFO[0m | [37mEpisodes: 29700 | Avg Return: -64.52 | Avg Loss: 0.5747 | Time: 29.24s[0m
[32m2025-07-02 20:17:45[0m | [37mINFO[0m | [37mEpisodes: 29800 | Avg Return: -61.79 | Avg Loss: 0.5687 | Time: 29.65s[0m
[32m2025-07-02 20:18:15[0m | [37mINFO[0m | [37mEpisodes: 29900 | Avg Return: -64.54 | Avg Loss: 0.5916 | Time: 30.12s[0m
[32m2025-07-02 20:18:45[0m | [37mINFO[0m | [37mEpisodes: 30000 | Avg Return: -63.21 | Avg Loss: 0.5723 | Time: 29.43s[0m
[32m2025-07-02 20:19:14[0m | [37mINFO[0m | [37mEpisodes: 30100 | Avg Return: -63.03 | Avg Loss: 0.5702 | Time: 29.53s[0m
[32m2025-07-02 20:19:44[0m | [37mINFO[0m | [37mEpisodes: 30200 | Avg Return: -63.01 | Avg Loss: 0.5817 | Time: 29.70s[0m
[32m2025-07-02 20:20:13[0m | [37mINFO[0m | [37mEpisodes: 30300 | Avg Return: -61.60 | Avg Loss: 0.5823 | Time: 29.15s[0m
[32m2025-07-02 20:20:43[0m | [37mINFO[0m | [37mEpisodes: 30400 | Avg Return: -64.10 | Avg Loss: 0.5743 | Time: 29.90s[0m
[32m2025-07-02 20:21:12[0m | [37mINFO[0m | [37mEpisodes: 30500 | Avg Return: -64.21 | Avg Loss: 0.5766 | Time: 29.49s[0m
[32m2025-07-02 20:21:42[0m | [37mINFO[0m | [37mEpisodes: 30600 | Avg Return: -63.66 | Avg Loss: 0.5710 | Time: 29.28s[0m
[32m2025-07-02 20:22:12[0m | [37mINFO[0m | [37mEpisodes: 30700 | Avg Return: -63.59 | Avg Loss: 0.5473 | Time: 30.20s[0m
[32m2025-07-02 20:22:42[0m | [37mINFO[0m | [37mEpisodes: 30800 | Avg Return: -61.18 | Avg Loss: 0.5693 | Time: 30.03s[0m
[32m2025-07-02 20:23:13[0m | [37mINFO[0m | [37mEpisodes: 30900 | Avg Return: -65.03 | Avg Loss: 0.5852 | Time: 30.60s[0m
[32m2025-07-02 20:23:42[0m | [37mINFO[0m | [37mEpisodes: 31000 | Avg Return: -61.77 | Avg Loss: 0.5788 | Time: 29.06s[0m
[32m2025-07-02 20:24:12[0m | [37mINFO[0m | [37mEpisodes: 31100 | Avg Return: -63.42 | Avg Loss: 0.5880 | Time: 30.24s[0m
[32m2025-07-02 20:24:42[0m | [37mINFO[0m | [37mEpisodes: 31200 | Avg Return: -65.32 | Avg Loss: 0.5909 | Time: 30.27s[0m
[32m2025-07-02 20:25:11[0m | [37mINFO[0m | [37mEpisodes: 31300 | Avg Return: -61.35 | Avg Loss: 0.5760 | Time: 29.24s[0m
[32m2025-07-02 20:25:40[0m | [37mINFO[0m | [37mEpisodes: 31400 | Avg Return: -62.13 | Avg Loss: 0.5675 | Time: 28.85s[0m
